text,label
I wanna look like a whole different bitch on my birthday ğŸ˜‚ I just need a new hair color,0
Whoever stole my lip stick bag last night thanks! Just remember karma is a bitch. ğŸ‘ˆ,0
@_DonJulio1 ğŸ˜‚ğŸ˜‚ don shut yo crybaby ass up bitch you be hoeing ppl all day on this bitch,0
"Ion care what a bitch think or how a hoe feel , cause ain't none of you hoes paying my bills in ain't none of you hoes finna get me a crib",0
"Love is a bald headed ugly ass slut bitch, but hey we all have it in our hearts and go through the good and bad of it..",0
"ğŸ‘¦ğŸš“ğŸš¨ you my nigga!!! You a bitch tho I'll fuck you up bitch. 2k , madden? Anything hoe",0
I'm not about to wash a grown ass man dishes. Bitch I don't live with you or contributed to that filth. Hoe you NASâ€¦ https://t.co/dbNbxezC06,1
Update: Blocked the bitch. Fuck that cunt.,1
"If your white, red, and blue converse are no longer white THROW THEM TF AWAY! I'm tired of seeing them dingy ass shoes. Ya ain't cute bitch",0
"It legitimately makes me sad when people try to use whore/slut as an insult, it's 2017 lol stop living in 1887",0
"Fuck U bitch! He wasn't a fictional person, he was an internet manwhore!! He brainwashed me & never wanted to SKYPE ME & he used me for",0
@grapeskittle0 I'm a basic bitch what can I say,0
@STONEWHORE She looks like a bitch I'm in love,0
Who try to cut into a female then ask them to come over! Nope bitch cause I'm bout to hoe you ğŸ™ŒğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ hang up on me neowwwww,0
Hoes Will Get A Room. Invite you. Swear Up & Down You The Only Nigga She Invited. Then When You Get There That Bitch Be Full Of Niggas ğŸ˜ğŸ˜‚,0
BITCH HOW CAN U SAY THIS WHEN UR A WHITE MANS WHORE. https://t.co/sJzng7ywdd,1
Me and Jayleen literally came at this bitches life because she thought she would be a cunt,0
I love females that remember that they are women not men that irks the fuck out of me when females be out here acting like dudes bitch relax,0
Disgusting White Supremacist Whore. Drown in Semen bitch.... https://t.co/mqwqz4I9Lc,1
"bitches be mad I'm not pressed over them. sorry, wrong whore ğŸ˜­",0
Im tired of these im a gangster ass hoes ğŸ˜‚ğŸ˜‚ bitch you don't even know how to reload a gun and don't know where the safety at,0
Don't let these jealous hoes trick you into thinking you ugly . Slay bitch ğŸ‘‘,0
I like my niggas meanğŸ˜ğŸ˜ğŸ˜ If a bitch touch you look at her like she got horse shit on her shirtğŸ˜˜ and tell that hoe too back tf up ğŸ˜,0
@1932837484737c Omg bitch....this whole time I thought u were talking about avatar,0
Bitch shut the fuck with your muggle ass...avada kedavra hoe https://t.co/6I9jU4PURi,1
bitch im gonna get that damn pair of shoes aMEN,0
"@jakepaul ""That's a taboo word in today's world"" not when your own son is being an absolute cunt, bitch.",0
I was singing in front of my whole family and I accidentally said bitch I feel so exposed,0
Other people: gosh darn it  Me: god damn tittie fucking cunt ass bitch mother fucker,0
"all these niggas that be friends stay in my DM.. bitch i am not a hoe, and no you will never fuck. y'all so damn annoying !!!!!!",0
"It's funny trying to be told what to do  I will wear what I want  Talk to whoever I want  Post whatever I want  & be whoever I want to be, bitch",0
"Going back to Cali strictly for the weather, women and the weed, Sticky Green! No seeds, bitch please ! - Biggie Smalls",0
YOU BEAUTIFUL   YOU VALUED BITCH  YOU ARE A SPECIAL TREASURE AMONGST MANY KINGS HOE  YOUR WORTH IS IMMEASURABLE BY ANY EARTHLY UNIT    NIGGA,0
I pretend to put my cock in jenelles mouthand pull it away last second and pound that bitches teeth out. Then thrust punch the mouthy cunt,0
i am s1-3 damon salvatore's bitch. i've been called a white man's whore,0
Theon greyjoy is a cunty cunt that deserves getting his dick cut off. Traitorous bitch #gameofthrones,0
"@KWintie @shoe0nhead @marinashutup Kristi you fugly looking bitch, the only wrong you had to right was that you looâ€¦ https://t.co/5AbFRAirOF",1
"@Heidi_Villegas Hahahaha bitch, I watched that video and the whole time I was like ""Kim wants to just get up and leave.""",0
Depression isn't just a bitch. It's a Cunt! Still gutted about the Chester Bennington news. #LinkinPark,0
Lana i love you bitch. Put that flag back up hoe ğŸ‡ºğŸ‡¸ #lustfoflife,0
Happy birthday to my bitch ass cousin  @_kneesha ğŸ˜ğŸ˜˜ğŸ˜˜  Love You hoeeeee,0
"Stop playing with these women hearts. Karma ain't a bitch to play with, she really has no feelings.",0
@vickytibbbs @laurennnnpeace @Fuxk_u_whore @Bethwoolrich @jasminekenyonx1 @LucEarle @xyzhui yes bitch lookin good xx,0
He says if you buy a bitch some shoes shell walk out your life in them. So baby im buying you jelewery,0
He gone tell me he gotta come to MY house so ME can wake him up for work in the amğŸ˜’ bitch have one of yo hoes wake you up,0
Your hoes be eating dick so skip the kissing ( stop it bitch ),0
i am not the one defending racists. you are. you NEED knowledge. bitch suck a dick and die slow hoe. https://t.co/iA9Rf0KSBD,1
I want their puma shoes but a bitch is broke and cant afford them,0
Do ppl just assume I'm a whore bc of how I look? Bc bruh this Bitch can't even get a text back soooo ğŸ’,0
"Broke niggas ain't shit cept to a broke bitch, and a hoe witout no dough is a hoe you won't see me wit.",0
@BradTheLadLong Bitch??? Excuse you??? How dare you?? Who do u think u r you hoe?????,0
all imma say was harry was a cunt and I wanted his bitch ass to die,0
@serHoe45 Every time I try to be in my feels you always gotta ruin it like shiii let me be a depressed bitch  ğŸ˜‚,0
"Bitch wtf is that noise, are the bugs making noise already too??? like go back to sleep you assholes",0
These hoes gone break your heart but aye that's yo down Bitch tho,0
"I know every word to Trina's Nann  Hoe verse, da baddest bitch x Trina, my neck x back x khia, crush on you & queen bitch x lil kim",0
"@DatboiDemi @iThrashHoe_ ğŸ˜‚ğŸ˜‚ bitch you gay, you know what I mean",0
MOTHERFUCKING BITCH DICK CUNTBAG LARD EATING ASS SU... â€” i'm gonna make this my bio tell me who this is i wa... https://t.co/JVJrEGTC8V,1
just spent a whole 16 minutes in court..... bitch it takes longer to drive there,0
@hoess_swagg52 @ChingChangGino Send me your info please cause you too loose with this bitch word ğŸ˜‚,0
"Chicks be 2 weeks pregnant and be like ""what my baby needs, I got em""....bitch, your baby need facial features first hoe.",0
how can i get those mf shoes bitch,0
@GrouchBun What a whiny bitch! He doesn't think it's hard work not punching rude assholes like him in the face every day? Fuck him,0
i truly should've blocked carter when this bitch said orange juice and grape juice better than apple juice.,0
whoever's going down to smoke secretly can you please lock the front door i keep getting blamed for keeping it unlocked bitch wtf,0
"Mfs be like ""I'm at work"" NO BITCH you just collecting a whole pay check with out working bc you don't DO SHIT.",0
"For everyone who calls me a bitch, hoe, annoying, ugly, emo, etc. you're probably right congrats here's your medal good job ğŸ‘",0
Karma is a fat bitch!!! #asshole #shoutouttomyex,0
"I encourage all my friends to do everything so if they want to be a hoe, bitch I support you.",0
@GerekWright @tylerthecreator Lmao! Bitch SHUT UP! I'll fucking finesse your jaw hoe!,0
"I hate when people say ""don't throw shade, be direct"" like bitch your basically fucking up the whole concept of throwing shade .",0
"I wish the word hoe/hoes/whore didn't exist, I really feel like those words have the sexually liberated ladies scared to be themselves",0
OMM ILL BEAT A BITCH FUCK YOU PLAY ME FOR HOE,0
I feel like such a bitch and cunt rn ğŸ˜­,0
"Miserable loves company ğŸ¤—, that's why a bitch can't get an argument from me , argue with yourself hoe cause I like to fight ğŸ˜…",0
@phoenixvibes @BogdanValko you a straight bitch,0
"""Previously Deported Child Molester Re-Arrested In Arizona does """"sentenced to 8 years of intensive supervision"""" mean? He is re-entering US 7 years later!#BuildTheWallNow #MandatoryFullPrisonTerm #NoPleaBargain#DeportThemAll""",1
"**Illegal Criminal Alien Raped Young Girl In Alabama.**Elias Pablo, who is a resident of Guatemala and an illegal alien to the United States, has been charged with having sex with a child under the age of 12.#DeportThemAll#BuildTheDamnWall",1
Thank you @WHDLASD for doing nothing while a homeless man called me bitch and a hoe 3in. from my face while your patrol car was at the light,0
"@MyHoeStory kwontinue.   Karma is Bitch, keep that in mind.",0
Bitches Boyfriends/baby daddy/ husband be locked up for 10 minutes and already going out to be a hoe bitch you sad ğŸ˜‚,0
Just got a whole eyeshadow palette and three eyebrow pencils i am so ready to be a bad bitch shsyxgxjx,0
bitch im tired of these ghetto ass parents . if your want your kids shoes to flop off them then be my guest but dont bring them back,0
So I'm thinking my alarm didn't go off this morning and whole time I set that bitch for 6:00pm,0
YOU A BITCH @carroll484 AND YOU IN MY FUCKING CITY HOE. ILL SEE YOU SOON BITCH BOY,0
KYUNGSOO AND FUCKING BAEKHYUN IN TODAYS PERFORMANCE OF THE EVE FUCKING TOLD ME IM A DIRTY CRACK WHORE BITCHHHHH,0
"@Bencjacobs Ben, you are shit on my shoe still bitch.",0
Other people: gosh darn it  Me: god damn tittie fucking cunt ass bitch mother fucker,0
"CUPS BITCH I KNOW YOU READING THIS SO WITH THAT BEING SAID, YOU RUDE FOR NOT TELLING ME HAPPY ANNIVERSARY WHORE!!",0
@slutkIaus happy 4th birthday big bitch!,0
Depression is such a bitch man. Pls stop treating it as a joke. I fought depression my whole and I got help for it. I feel more at peace now,0
@tehseenp @PMOIndia you go and lick the shoe of italian bitch,0
And who claims rape on twitter lol. Uh come on now bitch .. https://t.co/Me4pkfnXw4,1
@DailyCaller What a cunt...stay away bitch,0
"You ruined the NBA you underweight, no hoes having, bitch @KDTrey5",0
i don't even know that rapist pedophile dyke tranny bitch whore. tell her to go suck her own dick! AND YOU DIDN'T Kâ€¦ https://t.co/xEsoFdpI4y,1
"Life's a slut, a dirty hoe, either way I can't bitch. -Young Jeezy",0
Why Females Assume You Got Hoes ?? Like Bitch Ian Got No Hoes ğŸ˜’ğŸ’¯,0
@hoeslovejuju_ bitch you the one that said you wanted to play,0
@CNN A lovely African Rapefugee strikes again.,1
When dudes act like a chick they truly are a little bitch #hehoes,0
My man bag cost four thousand bitch your bag cost no thousand Ahahahahah ahhhhhh deexxxterr silly lil hoes,0
I hate when people line their shoes up around the room. Bitch you not USED to shit. Your ass need a closet ! ğŸ™„,0
"I hate for females who hang with me but out here fucking my ""Property"" like bitch wtf you doing on my land! Hoe!",0
"people stay talking about ""I don't have her number no more"" BITCH THE WAY YOU STALK ME HOE YOU KNOW HOW TO GET AT ME BE FRâ€¼ï¸",0
im that bitch who goes thru the whole comment section to like all the comments talking abot jm it be like this,0
GOD BLESS AMERICA AND ALL THE BEAUTIFUL WOMEN IN IT  Yasssss bitch ğŸ‘ğŸ‘ğŸ‘ #LustForLifeListeningParty,0
Life's a bitch because a slut would be too easy .,0
hell yea bitch dis go hard as hell flocka i will suck big dick team slut all day and week month year and century i love big naps,0
@CuntlessFag @GoodFetishSG DO NOT IMSULT MY FANS BITCH,0
You trick ass bitch! All these broke ass hoes going too https://t.co/SzfH8NLlYk,1
"Bitches think it's easy for a nigga to trust them.Bitch we seen way to much to trust you just cuz u say u ""not like the rest of these hoes""",0
& mines better bitch! You playing with me on twitter like you wasn't fucking the friend. Shady ass hoe. https://t.co/3OOoLtaLoE,1
"I ğŸ‘€ acting like you happy, ğŸ‘€ you like to pretend. You call that hoe yo baby and that bitch be calling you her friend. #IPeepedIt ğŸ‘€ğŸ‘€ğŸ‘€ğŸ‘€",0
@exohoe WELL BITCH TELL ME HOW YOU DOWNLOAD VISS,0
"This fat bitch Florence is apparently supposed to land right on top of me, so I'll be out of town (& likely offline) for a little bit, which means I'm officially a rapefugee.",0
I'm really too grown to get out w a Bitch to fight but it's a certain level of disrespect with you whores and I will handle mine,0
"bitches be expecting you to stay around while they hoe , bitch u crazy",0
@shortythrift You're not females you're hoes why do you think god tried to kill this bitch 2 years ago? You're nothâ€¦ https://t.co/swjQMrKvuU,1
@DouglasGeng Rape a pregnant bitch n tell my friends I had a 3sum,0
@JournalsCunt BITCH DONT TEST ME,0
@Synaaf bitch pussy cunt fuck,0
@Jocelllyyyn OK BITCH WELL ILL LEFT SWIPE YOU AGAIN HOE BYEEEEE â€¼ï¸,0
And don't ask me who I'm talking about.. if you feel like that mothafuckin shoe fit then by all means bitch you rock it!,0
@aeshoel Bitch please??!! ahh I love you a lot too <3,0
@cecilialoveee_ don't do too much before I expose you baby hoe Bitch ğŸ˜‚ğŸ˜‚ğŸ˜˜,0
"To whoever stole my Birkenstocks at work today, you're a bum. Bum ass bitch.",0
"@PopCrave ""Cause every women has the right to do what it is that they want to do""   Guy: ""no no no""   BITCH WTF DO YOU MEAN NO",0
These bitches want you to bring something to the table... that other hoes are sittin at    Bitch.. i dnt do team meetings,0
If a guy gets out of a relationship and he fuckin a new bitch the next day then yall saying he a hoe??? Smfh,0
"It pisses me off when someone says that a girl is a whore, like grow the fuck up and learn to respect women",0
@newrisenphoenix My bitch brother.,0
"@TheNYevening What do you expect from a woman beating, goat fucking paedophile worshipper?!?!?!#BanMuslims #BanIslam #CloseTheFuckingBorders #SendThemBack to their shitholes!!",0
@SweeetRosy He's a bitch and a fucking cunt that should get his throat ripped out my canine's,0
KYUNGSOO AND FUCKING BAEKHYUN IN TODAYS PERFORMANCE OF THE EVE FUCKING TOLD ME IM A DIRTY CRACK WHORE BITCHHHHH,0
Hate when ppl text my phone and i don't know the number but I ask who is this and ask me a question bitch stop texting my phone whoever u r,0
She's a bitch...   No less than a whore. ğŸ˜¡ https://t.co/zeahpjeYCt,1
"@__SillyME I be baffled bitches quick to say "" you fucked this n that""  ğŸ˜‚ğŸ˜‚you a hoe you a freak bitch ğŸ˜‚ğŸ˜‚ https://t.co/BGR5P6tbSD",1
"Money isn't everything , But everything needs Money...    Sike money everywhere bitch fuck all you haters, hoes and fake ass ""friends"".",0
"If you think your sarcasm will be offensive, say it, whoever finds it offensive is a bitch and you don't need such negativity in your life.",0
"Im going to explode if I have to listen to these entitled, privileged cunts bitch for ONE MORE SECOND about their inconvenient FREE flights",0
Linkin Park tunes whole day in dis bitch,0
Fat whore!!! Ugly bitch!!!    Me: https://t.co/PrCTAClHXz,1
"""The first sexual attack against a woman happened in Hungary. The criminal is a """"legal"""" afghan rapefugee. This is how Orban protects us.""",1
"@Peanut0423 Ian Connor raped that bitch too, stay woke",0
Why niggas be cuffin proud whores though? Nigga we use to call that bitch Smash Mouth,0
@90skillermgc happy birthday bitch i hate you come drive & see me you fucking hoe,0
I'm excited to get my new glasses Bc I turn into a whole new bitch,0
"So I got called a slut, whore and bitch for sticking up for @Its_Ricco_tho but j really don't care cause I got to my point",0
"""Illegal Alien Set Free On Bond by Obama Has Murdered a Woman and Kidnapped Her Baby @GOPLeader @HouseGOP Why do the citizens of the U. S. have to put up with these atrocious """"Illegal Alien Crimes"""" against Americans?#HonorYourOath#DeportThemAll""",1
"me to michael  ""i use to think that you could judge someone by their shoes but now that that bitch bought checked vans i guess you can't.""",0
@MikeHanchoe bitch please lmao no for real I want to leave lol,0
I hate you hoes know who Journee daddy is cause y'all think fuckin w/him gone make me mad bitch kys,0
"lmao just got told how i'm sitting is not ""pretty"" cos my whole ass apparently is on display lmao bitch please",0
i hate how hoes think they know me like bitch you got me bent . if you got sumn to say say it . dont beat around the bush ğŸ™„ dum bitch,0
Every man Cheat and Every bitch lie. Call it Even Lil lil Lil whore #blacYoungstavc,0
I chose cunt instead of bitch because cunt is the worst curse in the world to the whities,0
"love a romantic date in mallorca , reminds me of Lauren's date she had in Palma city silly bitch I'm still jealous . Even if he was a cunt",0
Bitch you can't hoe me I laugh at everything ğŸ˜‚,0
@deecutelilnug Which one lol? That slap bitch is a cunt fuck that guy,0
@1800chokeawhore @Kakatshozi @pyepar @Mimi__Amina @La_Ju_melle @tricia @Bwomono @TulaWansi @SheilahGashumba She agay bitch?,0
ok I hate to be like that bitch but if your in the us how do you buy the shoes?,0
"This old ""friend"" called me a broke ass hoe and a week later he lost his job lmfao. Karma a bitch",0
"whoever called my phone private bitch don't do it, you don't want itğŸ˜‰",0
@PrinceTatted OMM he a whole bitch bro,0
don't speak on me bitch if we aint cool!!! none of you hoes!,0
"happy birthday to my hoe Bitch I love you hoeeee , turn up get some dick ğŸ˜‚ğŸ˜‚ğŸ’–",0
"Boy, byeğŸ˜Œ ""@diorwhore Delete his number and put a face mask on bitch it's recovery szn""",0
welcome to thailand bitch- we find rape culture very humorous and we make jokes out of it smh,0
Pussy ass bitch cunt fuck I HATE YOU.,0
how bout you mind your fucking business bitch. be moral....silently. hoe. https://t.co/fODCvxyPWC,1
"@sljoness___ @xo__reddd @iiM_JusJerricka Beat it bitch you was coppin pleas until I started hoeing you . ""I thoughtâ€¦ https://t.co/jGudK33pNz",1
A nigga never go respect a bitch who post nothing but have naked pics on here or showing there ass 24/7. You go be looked at as a rat hoe,0
And me and my friends are all hostile cunt bitches,0
"When my sister and her boyfriend was arguing my nephew went upstairs & said ""my mama not a bitch or a hoe so you better watch yo mouth"" ğŸ˜‚",0
Karma a bitch nasty hoe,0
@dropdeadcunts Same. Let's romeo and juliet this bitch.,0
Bitches hollering it's tooo hot!! Well bitch go back to winter you can have that shit hoe you wasn't yelling it when yo ass was freezing ğŸ™„ğŸ‘‰,0
I tried to call this bitch @supremeshay_ at 12:21 and she didn't answer. Like why are you sleep wake tf up it's your whole ass birthday,0
"ima mf asshole, bitch I'm the shit.",0
My mom tryna bribe be into watching my brother and sister for a whole nother week. Bitch this been the longest 11 days of my life.,0
"Any bitch who feels comfortable to be in your face and talk to a nigga you use to fuck with call them hoes ""seconds"" better yet clowns.",0
"Also I've heard vegans make some wild af false equivalencies lol. Like ""dairy is rape"". Bitch no rape is rape, dairy is delicious.",0
"I'm that person that is always down for shit, like if you were to text me and say ""hey we're headed to Cali for shoes"" down bitch, Lets go",0
"Lil' bitch! You can't fuck with me if you wanted to! These is cheap, these is Walmart shoes! ğŸ˜‚ğŸ˜‚ğŸ˜‚",0
You hoes can't rap stop it bitch âœ‹,0
"Calling me a ""bitch"" and a ""ratchet ass whore"" out of the window as you drive by, is honestly so ridiculous. Please grow up.",0
Boy you a hoe or a bitch if you will,0
@giannallis BITCH I LOVE YOU WITH MY WHOLE HEART UR MY FAVE PERSON EVER THANK U â¤ï¸,0
CANT PEOPLE HAVE NEW FRIENDS?! WHY DO YOU HAVE TO KEEP THOES PEOPLE ALL TO YOURSELF?! TF BITCH!!,0
"Do you think BeyoncÃ© is nice or a bitch â€” A little bit of both, depends on the time    Wonhoe w... https://t.co/BdiddlPtqH",1
@realDonaldTrump Bitch you're such a hoe.,0
WHAT THE FUCK IS THIS SEASON TRAILER DON'T TELL ME RICK WAS IN A COMA THIS WHOLE TIME BITCH #THEWALKINGDEAD,0
"T went from ""rape a pregnant bitch and tell my friends I had a threesome"" to singing about gardens and love wow the character growth",0
Daniela leaves to dr tomorrow for a whole month bitch ima b sad af,0
my whole life i thought a bitch = female dog is a 'puta' in spanish but its an actual insult,0
If it's called face time bitch I wanna see yo face the whole damn time ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
my manager just asked me why i seem so depressed like bitch i been this way my whole life,0
"I'm ANTI, can't no gov't handle a commando. Your man DON'T want it, #TRUMP 'S a #BITCH, I'll make his whole brain go under!-@Eminem #DropğŸ¤",0
"T went from ""rape a pregnant bitch and tell my friends I had a threesome"" to singing about gardens and love wow the character growth",0
"@ytrapehterehw niggas be eating sleep for dinner cause he feeding a bitch that ainâ€™t letting him in the same vicinity as the box, smh",0
@the_blueprint @ImToBlame True. Maybe he'll sink the whole shit cuz he's still mad he got bitch slapped in his dormitory doorway.,0
"i don't care what a bitch think or how a hoe feel, cause ain't nann one of you hoes paying my bills ğŸ˜› https://t.co/CHYWMwnAHg",1
"@fancysamlong @Kjdebb12 @celticlass340 @realDonaldTrump I don't want death! I want my grandchildren to their rightful place to become what they what! Not after government alots so many spaces for illegals, not fair for my off spring!!!#AMERICAFIRST #NODACA #MAGA #Gohomewhereyoubelong",1
@goddessnaenae @RTfootwhore @rt_feet @RTfindomfeet @FootFetishUP Dirty ass feet go take a bath bitch maybe youll haâ€¦ https://t.co/AW3Ah78rxE,1
@DARKFiNNMEME BITCH I JUST LOVE U AS A WHOLE U MY DUDE,0
im tryna go ghost n come back a whole new bitch like BAM,0
@exohoe BITCH THATS LITERALLY SO FUCKING ANNOYING,0
"@KyrieIrving your shoes are ugly and anarcho primitivism sucks, bitch",0
"Calling me a ""bitch"" and a ""ratchet ass whore"" out of the window as you drive by, is honestly so ridiculous. Please grow up.",0
"@GalacticHole Britney, bitch",0
Whoever cut down the rope swing is a bitch,0
"ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹@LaurenJauregui BITCH I TWEETED YOU SO MANY TIMES STOP BEING A HOE , I LOVE YOU LMAO",0
All these people slut shaming @KailLowry for having 3 baby daddies....like you people have only slept with 1 person ever! Bitch please!,0
i gotcha man thats all i gotta say everybody know you a hoe anyway bitch recognize i got these thick thighs,0
To Whoever the broke ass bitch that stole the seat off my atv...fuck you man! I gotta job I'll buy another.,0
Run a train ona a bitch is rape in others eyes,0
"Cruel mistress wanted, will pay 5$ a week, to be her bitch 24/7 #findom #loser #humanatm #walletrape #FemaleSupremacy #paypig",0
