text,label
@Wonkette Tucker an arrogant ahole! A Trump bitch!,0
@tayyylor21 And you always been a bad bitch ğŸ˜ğŸ˜ hutbyiu was wearing brand new uggs and toms every other day!! I was wearing shoes from 06 ğŸ˜‚ğŸ˜˜,0
I'm not out here entertaining dudes bout shit. 1. I'm pregnant with a whole ass baby. 2. What kinda dirty trick ass bitch u take me for?,0
"Hoe stood behind a car door and said ""I don't feel comfortably with you that close"" bitch made ğŸ˜‚ğŸ˜‚ğŸ˜‚",0
"i listened to the whole album and cried like a bitch this shit is fucking beautiful, Lana did it again #LustForLife",0
@yungprincesss_ HAPPY MOTHAFUCKIN BIRTHDAY HOEEEEEEEEE ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’– I love you so much real Bitch for life ğŸ‘‘,0
"How can some of ya worry about how the next nigga/ bitch livin. Who gives a fuck if they broke, or they out here hoein. It aint YOU, is it??",0
I feel like a whole new bitch whenever I paint my nails white lol,0
toe up ass hoe stop worrying bout me and get them roaches out yo baby bed punk bitchğŸ—£ï¸you wan me clean yo house for you??,0
Bitch you came on TWITTER to say this?! Hoe. https://t.co/wzmnStONyf,1
"@ViaBTC ""Forked in China"", BCC == BitcoinChaChing / Bit-China-Coin / Bitch-China-Cunt / BitchslapChinaCunt / BitchChinaCoin...  Great coin!",0
niggas be hoes talk just like a bitch & no you aint real scratch that off the list ğŸ™ƒ,0
Idk who niggas play me to beğŸ˜‚ I can show you better than I can tell you thoe bitch,0
"Bitches get mad cuz they donâ€™t get posted...Bitch maybe if you wasnâ€™t a. Trifling ass, hoe ass, uncaring ass bitch, maybe he would post youğŸ˜‚",0
@V_of_Europe I can't believe we live in times where butt hurt cunts looking for apologies are given a platform.  Life's not fair bitch,0
"I will never trust a hoe I to went outta respect, that still double crossed me...     Bitch you alreay lost !!",0
I got Christmas Law and the Doflamingo sugo-rare and they called me bitch and whore and sexually harassed me LOL.,0
@reggiesmth Right. She got a whole army behind her so dude better stop acting like a little bitch,0
Bitch nobody really cared about u in 2010 tbh. You was just some regular hoe in videos. Cardi making music sis ğŸ‘€ https://t.co/cDQcdU3IaJ,1
"get you a bitch to stan who can drag a hoe frm across the country, and promote her ep, i'll wait... https://t.co/h3Vd7dyAmv",1
"i get whoever i want, bitch you ain't me ğŸ˜‰",0
"This bitch so pressed lmfao, like Dana still sleeps good at night move on you lame ass hoeğŸ˜‚ https://t.co/Kghf2x6t1F",1
I learned today that whoever runs the watchmojo YouTube channel is fucking bleeding like a bitch,0
I hate being used. lied to. taken advantage of. I hate fake people. Don't ask if this is about you. If the shoe fits lace that bitch upğŸ‘Œ,0
@Aloha_Hoesss @MaxIzBetha @TaylorMadeOT @danpack6 where Goku is scared...Vegeta accepts the challenge bitch nigga,0
Bitch told me I couldn't withstand the storm told that cunt I am the storm ğŸ˜ˆ,0
I feel like a whole new bitch with bangs,0
the mobile app keeps asking for me to put in the password for @alyspinelii BITCH THAT ACCUNT DOESNT EXIST,0
I JUST WATCHED W VIDEO OF A SNAKE EATING A WHOLE FUCKING DEER BITCH NOPE,0
"@DamienHaas congrats on becoming the breakfast bitch, if you were watching the comments I was the one with the lobster shoe profile picâ™¥ï¸â™¥ï¸",0
Before I ever let a bitch make me mad I'll laugh at that bitch right in ha face ğŸ˜‚ğŸ˜‚ ion take you hoes serious,0
Depression isn't just a bitch. It's a Cunt! Still gutted about the Chester Bennington news. #LinkinPark,0
Bitch couldn't tell me he was going to Orlando cause he going to be a whore ! So DO YOUUUUUU lil baaabby,0
bitch i really want to buy those puma x bts shoes.. its so cute,0
@Ohio_Buckeye_US @CarlBotha2 @NancyPelosi must be so proud of her little spark of divinity. #WalkAway #LiberalismIsAMentalDisorder #DeportMS13 #StopDACA,0
"Of course Life is a Bitch.. If it was a slut, It would be easy..    MAYWARD MahalKitaKasiBiga10Na",0
If he can comfortably call u or any other girl a bitch or a hoe bc u or they dont meet his expectations of how a girl should be HE IS SEXIST,0
@cuntc0la Bitch I ain't got that kinda money,0
@cynthepimp Bitch i love you come back to California already hoe <333,0
I literally HATE drunk me. Bitch is a lil cunt,0
I must be a cunt or some fucking horrible person to get treated to way I do by some people. I should just change and be a ruthless bitch,0
on bd yo nigga a hoe â€” on me you a bitch  https://t.co/S70bKxE2yL,1
Of course life is a bitch. If it was a slut it would be easy,0
I hate mfs who slam doors when they mad like bitch if you break my shit how ima keep the hoes out?,0
@sadhoeflo Lanas not a problematic bitch though...,0
not letting anyone use my kids to be a petty cunt. Kudos to me bitch.,0
Dicksucking a bitch that don't even like you ğŸ˜‚ğŸ˜‚ğŸ˜‚! I hate fat lame hoes bro seriously,0
@CumJonDown Being gay is a fucking superpower embrace it bitch you Betts shut these hoes down #nottodaysatan,0
@diianaaprince BITCH HOW DARE YOU SUPPORT NACYS HOE ASS!!! IF SHE HAD LISTENED BARB WOULDNT OF DIED https://t.co/Hr72mVKwKb,1
I'm ready to beat a bitch with another bitch. But you hoes not worth my time or attention.  #YeahDatWayğŸ‘‰,0
if tha shoe fits.. put dat bitch on nd do sumn bout it if u dont like it,0
have you ever called a dude a hoe or a bitch like he one of your bitches? ğŸ’€ i be slipping up,0
"@Mobute @doggz1 Oh cry me a river you obstructionist aholes.  As the kids say ""Karma's a bitch""",0
But bitch it wasnt about you! that's what im saying! and again you sitting here tryna make the shoe fitğŸ˜‚ https://t.co/O8lrbL69B0,1
bitch is episode 41 out yet im going to kms i hate having to wait a whole week for new episodes,0
@Runn4UrLives Maybe Hal has an undetected congenital heart defect that can remind him of karma being a bitch to A-holes.,0
karma a lil dirty slutty sneaky bitch,0
I now understand women when they say humidity is a bitch for hair. Fuck this shit.,0
"If the shoe fits, feel free to lace that bitch up and wear it ğŸ‘ ",0
Same shoes everyday but bitch I'm still swaggin' @UglyGod,0
"Yooo y'all remember when Tyler said ""rape a pregnant bitch and tell my friends I had a 3sum"" now he's singing about calling him lol growth",0
BITCH  BTS ALREADY BURNED THE WHOLE UNIVERSE WITH NOT TODAY WHAT DO U MEAN HOT BUT EVEN BETTER IS THERE ANYTHING LEFT TO BURN,0
Woody Allen ..uflrghhjj .. hiding behind Hollywood production houses bitch raped his one step daughter and married another,0
let me clear things out. rape could happen to anyone bitch and everyone is a fucking potential rapist,0
@funkegg bitch the whole joke is that he's in blackface sit ya wanna be woke ass down,0
I need to smoke & you bitch ass plugs acting like hoes ğŸ˜¤,0
@ribelliaj You're a hoe bitch,0
I talk a lot of shit about hoes but Fr tho fellas why would you want to be broke fuckin wit a female you can't even get the bitch no fries ğŸŸ,0
Bitch I'm the man. Hoe I'm the man. You know I'm the man.,0
I was thinking they found A WHOLE catheter in there and I was like bitch please but that is vile AF!!!!!!!!!!!!!!!!!!,0
I love you...bitch. I ain't never gonna stop loving you...bitch. You're my best friend in the whole wide world and I can't wait to hug you,0
"#50CentFrostyFilms Look At My Half Dollar PopSicle, Bitch.... Grape",0
Bitch shut the fuck up. He tried to stop her from getting raped but he was drunk.Nd he lied so he wouldn't hurt herâ€¦ https://t.co/7uMkHSXO3n,1
"This white man called me a cunt? like what is that? Is it like saying ""bitch"" lmao",0
Dese bitches will whore around lookin fa love; pathetic ğŸ˜´ğŸ˜‚,0
"@coronechinna99 Nah bitch ain't no fuckin shoe , stfu . You a obsessed hoe . He done with you , move on with yo lifâ€¦ https://t.co/yZoKfYhnPu",1
CANT PEOPLE HAVE NEW FRIENDS?! WHY DO YOU HAVE TO KEEP THOES PEOPLE ALL TO YOURSELF?! TF BITCH!!,0
"@megmckenna8 i just totally read that wrong as "" you're almost as pretty"" but you are my whole heart Bitch ily",0
@Ronnie2K bitch ass Ronnie nigga suck my dick bitch give me my vc hoe ass bitch don't play with me like this nigga I'll kill you bitch,0
@brent3pitt I asked somebody for this hoe and they gave it to me you finna piss me off bitch gtf out my mentions,0
"Andrew from Big brother, THE BIGGEST CUNT EVER!! Guy needs to be fucking humbled! Fucking little bitch! Can't stand the cunt #BigBrother",0
"if your comeback is just saying the words ""bitch"" and ""hoe"" dust yourself off and try again ğŸ˜‚",0
"@MedMindset @blackpilllolita @gtfomika @TradPost9002 @snejanja @evolasbae ""Stop talking like a whore to me""    Quit being a bitch bro",0
@jakepaul hey white trash go fuck your self dumb shit hoe bitch disgusting hoe,0
@BenthemanJacobs Bitch I used sunscreen the whole day,0
"ILLEGAL IMMIGRANT arrested in North Louisiana, accused of rape and human trafficking #BuildThatWall #MAGA via @WWLTV",1
Sometimes I wish my bitch ass wasn't clumsy bc I fell and scraped my knee at the pool and everybody saw me fall,0
"Will I be offended when cunts celebrate my death by rejoicing and bitching about me?   No, because I'll be a dead cunt.  ğŸ˜‘",0
Hoes be like what do you do for a living ? Where area you live in ? Nun yo fucking buisness gold digging ass bitch,0
minghao really is a whole entire fuckin MAN i love that bitch !,0
ITS SO DISRESPECT IF YALL FRIENDS CALL YOU BITCH OR HOE . !!!!!!!!,0
Ugly bitches N FUCK THAT WHORE FUFU YAI,0
"Do I have a favourite track? The whole album, bitch.     #LustForLife",0
@CUNTGAWDESS Bitch I'm scared lmao,0
Bitches b saying no but body b saying yes ain't nobody bout to rape u bitch ğŸ˜’,0
"I hate a "" you need to eat healthy "" Ass Bitch like hoe I'm tryna die early leave me alone.",0
"You put your bitch on the shelf , Nigga I make my hoe bring the cab back ",0
"Kisses, bitch. I don't hate you and I don't want to feel this mad, burnt, and fucking brushed off. Free Willy, cunt.",0
FINE ASS BITCH. CUTE ASS HOE. YOU A FUCKING BADDIE BITCH. I FUCKING LOVE YOUUUUU https://t.co/Br6LLFBBXm,1
@BlackBreedMe You nasty little slutty whore your Pussy belong to me,0
"shut up i love Those puma shoes already but a bitch is broke so ,,,, im Still going to try to buy it ğŸ‘…",0
Depression is a whole entire bitch,0
This dude over here harassing my life again- as if he's apart of it. Shut the hell up little Bitch. Re open my twitter whore page you made,0
you can never take a L off a real bitchğŸ˜© im hotter than them hoes that you chill wğŸ˜‚ https://t.co/kzUZlgSyuB,1
Love it when people try to talk to me and I don't realise what a bitchy moody cunt I am that doesny stop ranting like,0
"Christmas trees are just regular trees that decided to become drag queens. Misty-Mistle-hoe came to sleigh, bitch. @MattBellassai",0
"It's funny when people say ""if someone says they're a boy, they're a boy!"" while calling me a ""bitch"" or a ""cunt,"" referencing my gender.",0
@Kcoop1k Bitch you owe me a couple blunts hoe,0
You wear makeup bc you're insecure nah hoe I just like artsy stuff & makeup is fun as fuck to do. Find something else to bitch about lol,0
have you ever called a dude a hoe or a bitch like he one of your bitches? ğŸ’€ i be slipping up,0
BITCH HOLD UP try putting yourself in her shoes you wouldnt even know what to do and how to react,0
NIGGA IM HOOOOTTTTTTT DONT SPEAK ON ME YOU BITCH ASS NIGGA ... NIGGAS DIE FOR THAT SHIT YOU READY FOR THAT LIFE HOE ASS NIGGA,0
@EllexMay @LozzimusPrime I prefer to be a cunt than a jealous bitch xD,0
"@adaizsalanisha Im trippin ? ğŸ˜ man bitch if you keep my fucking name out yo mouth dumb ass lil hoe , i understand yâ€¦ https://t.co/jdrkAcdcss",1
Morning.  Twitter is being anal and trying to be a safe space for terminally offended.  Don't say cunt fuck bitch wanker ... cunts,0
You actin like yo bum ass daddy scaring us BITCH I'll slap that nigga with my dick don't play hoe,0
@Johnny___kilroy a hole whore out here literally and figuratively ğŸ˜‚ğŸ–•,0
"ğŸ¤” you ever notice how ""go text them other hoes"" backwards is ""i got options bitch so dont play""",0
I wish GOD would jus BITCH slap our whole planet into realizing it's not Kool what's goin on!!!! Jus my take on it..,0
"Whoever broke into my car and stole my weed this morning; I guess no one ever told you, NEVER steal from a witch. Karma's a bitch",0
"@FabianDragons @E3NintendoBot Bitch, I'm fun for the whole goddamned family",0
"Every light skin bitch use this emoji ""ğŸ¯"" when they saying they a snack. ğŸ™„ Hoe you taste like butter not honey hoe.",0
@lucydeshae__ @_freeshank Hoe you down bad & you crazyyyyyy!!!! Ion think they hear y'all bitch !!!!ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
Dumb cunt ass cheating bitch doesn't deserve shit in this world but herpes ğŸ™‚ğŸ™‚ğŸ™‚ https://t.co/uHM4buNUA3,1
Bitch really just killed my whole vibe,0
madami ako nababasa na victim of like rapes and the people are blaming the victim pa like bitch diba they are innocent,0
when ugly hoes try to come for you .... Bitch DISGUSTING,0
â€œ No yo ass single cause you tell yo bitch business... to unknown hoes. â€,0
My mom said when I did she call dibs on my shoes bitch why you thinking about your child's death tf ğŸ˜‚ğŸ˜­,0
Keep the toxic people out of your life because they ain't nothing but bitch ass hoes,0
"Magnolia - Lil Wayne remix   ""And I. Fuck. These. Hoes. If. I. Don't. Dose. Off. On. That drank. If I. Do. Bitch you to blame, Coochie lame""",0
"Some dude is so angry outside at his girl he is yelling that she's a fuckin bitch, whore and he hopes she and her whole family die horribly",0
@yungscunt Bitch eat,0
These lil mut whores keep dickeating my man and they not even fans like bitch gtfoh,0
"@chandaclondon @KatySlaysBitch @xBillSkarsgardx Well, I think a wench comes from renaissance - ""whore""  Seemed out of line to me.",0
brianne swear to god she beyoncÃ© ğŸ˜‚ bitch you from the calliope project ass hoe,0
@grapeskittle0 I'm a basic bitch what can I say,0
@allencayla Bitch you look like this without make up STOP PLAYING WITH ME. This hoe be on my dick man. https://t.co/qHz3MBBH3U,1
bitch whole pussy out wit some pro-keds on.,0
@its_miguelcunt bitch ğŸ˜‚ mm fuck it,0
@pksohi_ I'm so mad who gets me sick in summer like you're a bitch whoever it was ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
"@cashewsandeggs Calling BS. As a femboy or a tomboy this bitch would have better ""rapey"" radar.",0
i need a bad bitch to rape me today.,0
"@Sesien ğŸ˜‚ğŸ˜‚ğŸ˜‚ good one bitch.  I still fuck badder hoes than you , habesha bitches ğŸ¤”ğŸ¤”.  Your irrelevant , bitch I knoâ€¦ https://t.co/WMQsBe54rY",1
@queenkiethy happy 16th birthday hoe!!! Have a blast bitch!!!,0
"Illegal Alien Charged In Alcohol-Fueled Hit-And-Run In Florida respect for life, or the law!#DeportThemAll #BuildTheWallNow",1
me and my sisters dog walking any bitch today so come on all you hating hoes,0
and no ian gon do fw yo clique but the next hoe that you love i bet i make that hoe my bitch âœ…,0
"Do you know how many bullets I would take for Taylor, Camila, the whole cast of riverdale and ari? Bitch shoot all the guns at me",0
Whoever's just hacked my bnet i hope you die in a ditch bitch,0
@realDonaldTrump Bitch you're such a hoe.,0
Bitch our streak is dying @CuntessLady https://t.co/zEhSRma558,1
"For everyone who calls me a bitch, hoe, annoying, ugly, emo, etc. you're probably right congrats here's your medal good job ğŸ‘",0
my cholesterol was 288 and i got it down to 225 bitch i'm omw,0
@violetchackii SMH IM NOT     CUNT FUCK SHIT BITCH     I wanna be shadowbanned idk sis,0
@Sorcelll @FolkloreCunt @LivineGaming BITCH IM 8 INCHES!,0
You one of them who take pictures of his legs at the beach basic bitch hoein https://t.co/bmo1biWqhP,1
"My bitch ass brother cooked salmon an didn't clean up ANTHIN , now the whole fuckin house smells like DIRTY PUSSY #ITWENTTHRUTHEVENTS",0
Instinct leads me to another flow every time I hear a brother call a girl a bitch or a hoe,0
@RicanGuard Bitch you were supposed to be home 30mins ago you fat hoe,0
ğŸ˜¤ NO BITCH WTF GIVE THIS SHIT TO YOUR LIL SIDE HOE https://t.co/3xgnw5fEtL,1
"My nail girl was hyping me up the whole time   ""I love your hair""  ""I love your eyelashes""  ""I love your outfit""  Like yass bitch, here's ya tip",0
@Gucci_kingTae nah I'm not gonna call you that  that's for whores     you just my bitch ;),0
@CNN LOLOLOLOLOLOLOL!! Damn. This guy really is a political WHORE. A first class bend-me-over bitch.,0
I'll never eat another bitch pussy as long as I'm breathing you hoes are nasty,0
@Corey_WS bitch have you read The Order of The Phoenix?!,0
fuck marty that cunt ass pussy bitch,0
"It baffles me that women allow themselves to get mistreated by ain't shit ass dudes. BITCH you beautiful, act like it!!!!",0
"@troyman13 TF you gonna do hoe ass ? get the fuck outta my dm's hoe, unless you really wanna it bitch https://t.co/fhwOhwnDE1",1
@karebearwastakn @ImNotScottySire @rapashton Why the hell didn't you tag me in this too bitch I'm a vine hoe too,0
walk a mile in my shoes bitch i cant even walk a mile in my own,0
a bitch can never get under my skin about NOTHING i don't be paying you hoes no mind y'all be beefing with y'all self I be chillin,0
@cuntcallie Well we're getting one tomorrow bitch ğŸ’œ,0
"This whole ""love will find you if you wait"" is some bs. Bitch I been waiting my whole life and to whenI look for love I still can't find it",0
@glitter_comet Bruh this bitch so pale and ugly. Disgusting ass racist white cunt https://t.co/s4VPbdSA7L,1
I'll eat a nigga phone before I let him sneak & put me on Snapchat IG Twitter FBğŸ’¯ bitch you not finna ever make me lose no hoes,0
IM GONNA BUY BTS X PUMA SHOES THE FIRST TWEET I SAID BYE BITCH IM',0
"Shoes? $1,200!  Glasses? Like $400.  But bitch, my outfit??  $20, bitch.    Get yourself together, bitch.  Learn how to budget, hoe.",0
"dis why i didn't want you following me you think everything is about u but i mean if the shoe fits go ahead, lace that bitch up & wear it",0
"The real problem is illegal immigration and if Cristhian Bahena Rivera wasnt in our country, Mollie would be alive today. #MollieTibbets #dummycratoftheweek #justiceforMollie #ElizabethWarren #IllegalAliens",1
Miami was my whole life a bitch will.be back next month real live lol,0
I can be the bitch  I can play the whore  Or your Fairy-Tale princess who could ask for more  #LyricBot,0
If a nigga who knows you were with his bitch right before him and gives you the side eye  He a hoe,0
@chipisacunt OMG BITCH WE HAVE TO GO I'M GONNA SCREAM,0
1 whole year for nysc bitch I am mad.,0
You hoes barely got this & that but be quick too say sum bout where somebody work bitch go get you a job ho,0
@_BigMommaThang Friday ? Bitch that's a whole damn week,0
"You ""love"" her but soon as she makes you mad she's a ""a dumb bitch"" or a ""ghetto ass hoe"" smh",0
"Vocabulary of Social Media losers "" bitch"" ""Cunt"" ""pussy"" etc ğŸ˜‚ğŸ˜‚ğŸ˜‚",0
"My mom FaceTimed me to show off new shoes she got and was like ""no cabe duda que soy una Bitch"" i love her ğŸ˜‚",0
"mann fuck a bitch , fuck feelingsğŸ–• .Yall Hoes sneaky ğŸš®. I Hate All You Bitches â—ï¸. Wish you Bitches Die ğŸ˜Œ ..Goodnight ğŸ˜ğŸ”‘â¤ï¸",0
"Y'all: ""Treat me loke a nutrag when we fuck"" blah blah BITCH IF I Wanted A FUCKING NUTRAG I'LL USE MY LEFT HAND WHORE! Be ACTIVE!",0
@NicMcCunty2 @mancbouncer Now nic bitch he proper dribbling stoopid,0
@melaniestocko Bitch stfu. Whoever is telling you that or making you feel that way can kick rocks. And you can tell them I said so.,0
@PerroHOE Perro stop acting like I don't always chop u up Bitch,0
@MeekMill YOU KILLED THT BITCH. I'm a drake Stan and this hoe sonically better than more life ğŸ”¥ I knew when u ran up on faree old u was back,0
The shoes are cheap they 70 but the website that sells and ships to me is selling them for like 139 so Iâ€™m just like BITCH,0
@ZCWproductions Cunt boy got it fucked up. I handle shit and handled his bitch ass,0
I really need to stick to the whole gluten free thing.. celiacs a bitch,0
"Hoes will be hoes, bitches will be bitches, and Eryka will be mothafuckin' ERYKA! Thank you bitch!",0
@HAWofPA @MariGrace555 @foxandfriends @GriffJenkins yea bitch we are out hoe and ???? what you going to do hoe,0
theres nothing more i hate than joffery. cunt lookin ass bitch,0
My little brother should've been a girl I swear he's the biggest cry baby little bitch like how my dad & sisters are assholes??? ğŸ™„ğŸ˜’,0
@qweenhoe bitch you guessed it!,0
My Shoes 1 Of A Kind Bitch You Can't Find These In New Orleans,0
Rape the rapist fuck the rapist rape the rapist and Im doing it with h8te bitch,0
"the ""hoe don't do it/oh my god"" and ""bitch you guessed it/you was right"" vines occupy the same spiritual plane",0
@brianstelter @JonLemire @CNN But he'll bitch about it the whole time 24/7 while screaming at the TV. What a lazy loser.,0
You can always tell a wack bitch by her shoes ğŸ˜‚dead ass,0
Fuck whoever drank 2 of my teas. Fuck you. And your fucking family. And I wish bad juju karma on you. Because you're a mf cunt waffle.,0
"Bitch, I'm prolly gonna be depressed my whole life with how it's lookin LMFAOO",0
A Bitch Don't Be Worried About You Hoes Ease Up ğŸ™„,0
I tweeted Rachel Starr I loved her every day for like 4 whole years and we STILL ain't married. Like how much fuckin love you need bitch???,0
@exohoe AM I SUUPOSED TO FEEL LOVE ? BITCH I DO,0
fun fact: this is a 1975 lyric and some local bitch tried saying this was about her & that I called her a whore inâ€¦ https://t.co/9kCO7ZvTt8,1
i didnt tweet that junhoe is that bitch today but just remember that he is that bitch,0
If it's fuck me then it's fuck you. Y give a fuck? Yall still ğŸ‘¿hoesğŸ‘¿ playing tic tac like some bitch ğŸ‘¿ass kids. Undercover ğŸ˜¡booty faggots. ğŸ‘¿,0
im that bitch that will fuck your homies when I find out u aint shit .. like damn I knew I should've hit him instead .. thats not hoe shit,0
Bitch I'm cool af if you curve me you a lame hoe ğŸ˜‚,0
21 savage: You put a ring on that bitch and she a freak hoe     Also 21 Savage: https://t.co/lbyeiac96s,1
"@yaboiimike1 You a bitch mike snake ass hoe mike stfu before I steal your nvm you don't got one lmfao ""looking"" lmaâ€¦ https://t.co/CMwMcF2kp3",1
My mom called me a shoe whore and it's true </3 lol,0
@Car @HoelyVerses Bitch you stole this from Tron,0
"Ay bitches its time to rock an fuckin roll, if theres any slags out there wanna come 2 me gaff giz a bell ont blower     CUNT",0
"BITCH YOU A PEDO YOU STILL TALKING BOUT CREDIT CARDS, been going past 2 days like a hurt HOE @thatduderex",0
