text,label
Bitch I clearly realized that already look at my name. Dumb cunt https://t.co/FrFiV48MUm,1
The next person to call me a fat bitch or a fat cunt is getting their fucking teeth knocked down their throat .. I am not the one â€¼ï¸ğŸ˜Š,0
Yeah Bc this bitch boutta get raped and murdered so no shit she ain't ever comin back https://t.co/ByjXSba9Wt,1
"i was like oH hEll nO bITCh, so i just kinda like looked away and he went to sit down and the whole time he kept looking over at me",0
bitch I'm gonna slap those hoes commenting about other members when YOU SHOULD BE GRATEFUL THAT NAMJOON IS THERE https://t.co/YItsQUD0AG,1
God Bless: the intro? im fucked UP BITCH I LOVE. pretty ass chorus. the imagery she uses matched with her voice is angelic queen of womenğŸ‡ºğŸ‡¸,0
Then stop being a whore and tell her? Dumb bitch https://t.co/zzXqLjISbl,1
If You My Bitch You My Bitch then and that just means You My     Bestie   In  This  Crazy  HellHole,0
@elizaa_jasminee Bitch you are going slow I was like Ima mug this hoe and it was you ğŸ˜‚ğŸ˜­,0
"I hate stupid ass questions   Like. ""My head hurt""    ""Why""    Bitch cause my head hurt hoe I have a headache",0
"bitches be on this hoe reading threads on how to take care of their man and please em, like bitch if you don't figure it out fo yoself lol",0
"""Media Blackout: DACA Recipient Threatens To Commit Mass Shooting At New York High School via @USIACrimeReportShe is NOT an """"undocumented immigrant""""!She is an """"Illegal Alien Terrorist""""!#BuildTheWall#EnforceUSLaws#DeportThemAll#NoAmnesty""",1
@_Qalandar_ calling me selfish bitch is ok   U knw what u r a jealous cunt   Mri life aur barbad na kro   Coz what I'm going thro is I knw,0
bitch ass hoe you feel me,0
"@AhsanNasir5 @enough14 @AZeckenbiss Gtfo off europe. Here is no place for you, you rapefugee.",1
Niggas bitch about women because they not used to getting women.,0
"And if you ask me, you a bitch ass nigga if you let another hoe disrespect the mother of your kids ğŸ‘",0
"bitch please stop calling me candy mouth , fucking whore https://t.co/ssYWtAxz4y",1
She asked if i wanna suck pussy biTCH I BEEN DOING THAT THIS WHOLE TIME,0
Bitch im watching Friends at my friend house and why they got phoebe carrying 3 triplets for her brother that seems weird,0
"I'm a whole bitch lol aj know all it take is a ""I love you, bestfriend."" & he get's whatever he wants ğŸ™†â€â™‚ï¸",0
Bitch shut up u a whore https://t.co/G3KmUDntEY,1
My ex tried to hurt me yesterday...so I tore him a new asshole. No one gets that I'm actually a bitch. #notevensorry,0
I'm the most sensitive bitch in the whole entire world bc I take everything to heart ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚ and I hate it sm,0
This nasty bitch raped her sister and WW are still team Lena Dunham. Seriously how,0
@JoshCh_1 @CashNastyGaming @iiShoelace Dude your not showing your face so why should I bitch,0
"2. ""Ya so the guys from yesterday who were harassing the lifeguards are  and theyrecalling *unnamed lifeguard* a cunt, bitch, etc...""...",0
"Do u know how many times black femmes/woc are called NEGATIVE, BITCH, CUNT just for existing, speaking mind, challenging old norms",0
Hoowww did youuu get here?! Bitch I caught the bus hoe! ğŸ˜­ğŸ’€,0
@OiNoya they couldn't deal with his hair. too vegas bitch. vegas whore teas were spilt.,0
ğŸŒ¶ğŸŒ¶ğŸŒ¶ hey Dave ILYSM haahah bitch you're my karaoke whore! Hurry tf and get back we finna do shit LMAO! I love SM boo thank you for everything,0
Previously Deported Illegal Alien Charged With Raping 15-Year-Old Girl In Kansas How many more victims?#BuildTheWall#DeportThemAllCrime was committed with premeditation during the commission of a Felony.#LifeWithoutParole#DeathPenalty,1
@FifaOverHoes ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ life's a bitch,0
@SCVSHERIFF which one of you shitheads invaded my privacy at my home then drove off like a bitch last night? Ask the whole dept for me,0
@violetchackii Shit Fuck bitch cunt,0
@WelshGooner95 @paul_donohoe74 Haha he's a right little bitch,0
@Ronnie2K you a bitch don't make another 2k them hoes be cheating bring 2k15 back fuck nigga,0
@thugwaifu @deadhomosexual @NatarshaAU she calls me a whore when really im a cyber slut smh,0
Just like every other social justice cunt: bitch doesn't know anything about the economy. https://t.co/Bb6r5h99dt,1
@KarenUniteWomen @DrJillStein Karmas a bitch jill stein.  Your being investigated by the FBI for russian ties.,0
"idk why my icon isnt apoo cuz he is my number one fav, i think i just really love caesar's whole aesthetic  love this goth bitch",0
@keegdm ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Bitch he'll be getting more than just shoes ğŸ‘€ğŸ˜,0
When I was a young bitch! I swear you hoes couldn't fuck with me! Miami 5 times in one year. From paying $200 for a set of nails .,0
" WHAT THE FUCK--     The spoon got stuck in his hair.    "" BITCH DON'T BE DRAMATIC THERE'S NO HOLE OR BLOOD. """,0
You just fwm no more never did bitch ionkno whores,0
Man i wanna smack the bitch that sent 2pac to jail for rape ğŸ˜’ğŸ˜’,0
@smileitscoree Bitch yesterday you didn't text back . But shut up we gone smoke hoe,0
@BTS_twt bitch i can't wait to buy the shit outta those shoes got damn,0
"Fuck those ultra liberal cunt rags on ""The View"". They should be careful of what they say. They're hateful bitches pushing tainted agendas.",0
"There's absolutely no bitch or hoe in my blood. I think people underestimate that, though-which is fine.     You'll just learn the hard way.",0
It's 2017 n bitches still don't kno the difference between being freaky and being a whore ğŸ˜‚ğŸ˜‚,0
"I did not come to play with you hoes, I came to slay, bitch",0
@jakepaul ur vids are great but learn to not be an asshole off camera bitch,0
"Saudi Arabia is the U.S's bitch, they fuck her and then give her skyscrapers and gold plated cars. While the rest of Arabia starves.",0
@__SHANYA_ Bitch you got plans! With me hoe!,0
When one of your old hoes dm you saying '' oh your bio is finally clean'' like bitch you disrespectful bye ğŸ˜’,0
Bitch shut your bubble gum ass the fuck up kick rocks hoe https://t.co/lORa2SByJO,1
@chrissriosss Dude we call each other bitch/hoe 24/7 ğŸ™„ğŸ˜‚â¤,0
"@KellyannePolls Trump called McCain a loser for being a POW, as was my dad. Your skanky arse, will soon be on the street. Few want 50+ whore",0
@cheee_01 okay bitch tf . butttttt im going outta town in a few days whore ğŸ˜œğŸ˜œ,0
I Hope Whoever Watching My Page Going Back Telling Chris What I Post ' Get You A Life Miserable Bitch,0
Can't wait to dye and cut my hair. Gone be a whole new bitch.ğŸ˜œ,0
This dude is a whole bitch ğŸ˜­,0
That Hoe Karma Is Bad Bitch ğŸ˜©,0
u scared to rape a bitch? I cant relate,0
If you aren't able to sing the whole song don't sing the bitch at all then.,0
"3) ""you okay?"" ""Fuck you you fat bitch."" ""Fuck you too whore""",0
@Lizz_x_ Bitch and you froze mine! Now how am I gonna get new shoes before I leave? ğŸ˜‘,0
@realDonaldTrump WHERE IS YOUR BITCH ASS AT TONITE??? I KNOW YOU ARE SCARED AS SH**!! THE WORLD AWAITS YOUR DEMISE YOU THIN-SKINNED ASSHOLE!,0
Bitches kill me with that bitch wanna be me hoe you don't wanna be yourselfğŸ™„ğŸ˜’,0
Can't believe some italians had the audacity to bitch about us the whole train journey then ask for one of our haribos,0
ugh why are people so in love with me. living off my business WELLL bitch you put your whole life on here,0
"Fuck these hoes !!! They ain't gone send you nowhere but to the clinic or hell , let that bitch keep them problemsâ€¦ https://t.co/aL4zvU9wkU",1
"@_cuntea he's a cockapoo LMAO  10/10 would recommend tho, v small and cute and smart and lov to be ur bitch",0
"If you have a bitch, don't text me. Don't try to flirt with me. Respect your hoe. I should not have to be the one defending this thot.",0
@saayylorrr @morgan_muth @abigaillll2 you lame bitch that's all you can say... smh you a fake ass hoe like nobody lâ€¦ https://t.co/zlekNdSBFe,1
"not even about to make it hotğŸ™„ğŸ˜‚stay in your laneğŸ˜•no ones worried bout you, but hey if the shoe fit then lace that bitch up & wear itğŸ˜‡",0
@chyyriptre @PrrettyRedd You must be the side hoe or the low key hoe you providing you fuck with him a bitch who fwâ€¦ https://t.co/CVU3hrxRBr,1
females are even worse ğŸ’€ fuccin whores will clique up when they only got one thing in common = mutual hate for ONE bitch.,0
âœ¨ğŸŒˆ: wasupppp dykeğŸ˜‚ I love you daddy lmaooo you my bitch and you cute and gay asffff smoke one before school hoe !,0
"@DanBilzerian Weren't you a trump touting asshole? Don't bitch now, bitch boy.",0
"""@ceraldi_carleen I am sure he lied about it on his application. They need to deport him like they're doing to all naturalized citizens who """"lied"""" on the apps. #sendthemback""",1
ight y'all so it's almost my birthday &&& with that being said i'm tryna be shaaaaapoppping . whole new bitch feel me . so bam vote,0
"Bitches be selling they body and acting boogie, bitch you a hoe I see right through you",0
@LoneWolf964 @x_markdaspot @imaniblacktv leave my bitch alone people make mistakes so stfu a go somewhere you big shoe lookin ass mf,0
"stop JUDGING bitches by there cover, jus cuz she bad don't mean she's a catch shawdy could be a whore ğŸ‘€ das opposite of a keeper",0
Karmas a bitch hoe & on my momma you gon get yours.,0
You wanted to leave me now you stuck with money hungry stuck up hoes good luck finding a faithful loving bitch like me ğŸ˜‡,0
@hoe4wonho Bitch you're stuck with that LMAO,0
@velvetpjm BITCH DID Y'ALL HEAR THAT HARMONY?!! Kim Seokjin came to remind you hoes what a vocal king sounds like,0
@littlesourtaste @messytourvan If he's being a little bitch then he needs to be treated like one. He's an absolute cunt.,0
"but why do bad built/ugly hoes have the most shit to talk. like it irritates tf outta me, if you don't sit yo ugly ass down somewhere bitch",0
S/O to all you lurking hoes and bitch ass niggas ğŸ˜‡ğŸ–•,0
@OnlineMagazin I'm not for hitting children but this rugrat is the exceptionsend his mini muslim ass to Turkey if it's so great!!#CloseTheBorders #SendThemBack #BanIslam #BanMuslims,1
How are you gonna yell through the whole house cause you heard someone rolling over and the bed creaked. Bitch what?,0
I am a broke bitch that wants the bts puma shoes and I cannot pay in love,0
@hoetogenic BITCH soon but he's done this before,0
You & yo bitch some ratchet Bonnie & Clyde hoe,0
"I be lowkey puzzled when random hoes block me...like bitch ion even know you, fuck you mad at me for?",0
Am I the only one who agrees with Montana??? Gabby is a snakey cunt karmas a bitchğŸ˜˜ğŸ˜˜ #loveisland2017,1
@DenzelPhoenix ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ I been feeling like this 4 a while but thought it was bad because she's happy but BITCH YOU HAVE OTHER JOBS 2 DO!!,0
"You Hoes ARE NOT Slim Thicc, You Just A Little Less Fat Compared 2 A Regular Size Fat Bitch!!!",0
@happiestkyj You're a funny bitch and I love you cunt :) â™¡â™¡,0
anyway this bitch is back and ready to detest boygroups minus bts and bap with her whole heart and being,0
I HATE NICK BRO LIKE NO STFU BITCH ASS CUNT,0
@Trapez13 Bitch you scared me. I thought something happened,0
period boobs got you feelin like a whole new bitch,0
@scrowder if there were a female 007 SJW's would bitch about portraying violence against women.,0
ANYONE WHOEVER DOUBTED LOUIS & SAID HE COULDNT SING GO LISTEN TO #BackToYou & IF U DONT CHANGE UR MIND UR JUST A BITTER BITCH,0
this bitch escaped prison like 2 or 3 times and he fled to florida and killed more women there but a cop pulled him over and he was caught,0
"@ashonasty Ash you deserve alllll the hate you get you hoe ass bitch, out here being a damn Hypocrite you and cash some damn FAKES. Hoes",0
@DidNaziMeComing farm rapes are real too bitch,0
"Stop Looking at us asshole.  You don't know me anymore.  I know you 're a bitch since jhs.  Sorry not sorry, but i'm a mother fucking bitch.ğŸ”¥",0
"When you gotta break check a little teenage bitch at 7am, already. Learn to drive hoe",0
"@RedEyes_Sword ""How many times do I have to tell you; I speak English. Not bitch, not whore nothing besides English.""",0
bay bitch  always on the move witch  dick to dick  don't know who to pick  you think you're going up  i'll keep it on the low  you're just a hoe,0
"I have never raped a bitch, but I will break a bitch. â€“ @Kandi's official season 10 tagline! #RHOA",0
But donâ€™t let â€˜em hear you fucking these hoes thoughâ°He gonâ€™ kill you â€˜bout that bitch,0
@ebehoncho Bitch yk I don't eat pussy fuck hoe,0
"swear, next bitch i fuck ima get her pregnant ğŸ˜ˆğŸ’¯ cummin for you hoe!",0
"2. ""Ya so the guys from yesterday who were harassing the lifeguards are  and theyrecalling *unnamed lifeguard* a cunt, bitch, etc...""...",0
"happy birthday bitch, hope you have a great one hoe! ğŸ˜ŠğŸ’ @pastrano_bailey",0
@SpeakerRyan hey asshole we don't care if you don't want the wall we want it and you answer us dirtbag bitch,0
"When I die, whoever speaks .... I need you to start off whatever you say with ""that was a bad bitch""",0
"""They should have beaten the """"teen"""" (probably a bearded rapefugee) within an inch of his life. Castrate and deport.""",1
Nail salon playin sad ass MFn songs totally ruining my whole treat yo bad ass queen self attitude while I try to hold back lil bitch tears.,0
Whoever the last bitch you was fucking with tell her it's over ğŸ˜,0
I hate when a bitch call you ugly hoe you had to Sneak up on a mirror ğŸ˜ğŸ˜‚tf,0
I hope they give Orenthal another 9 1/2 years and let him rot and die in that hell hole. Karma is a bitch and so is OJ. #feedOJ,0
guy asked me what shoe size I Am so I said 8 & he was like you're my size & I'm like either I have a big foot or you got a small one;) bitch,0
"I can never have a conversation  with my best friend without calling her ""bitch"" or ""hoe"" ğŸ˜­â¤ï¸ coz I mean dassss my bitch â¤ï¸ğŸ˜ƒğŸ˜",0
If that's true Ky is a bitch. But he's the best PG in the league so let's grab whoever Bron wants to play with in a trade & win more titles,0
I'm about to bitch slap bro so he know he's a hoe,0
Illegal Alien (Who Obama Released) Sexually Assaulted 14-Year-Old Girl In New York via @USIACrimeReport@realDonaldTrump #NoDACADeal #BuildTheWall #KeepAmericaSafeWhy is he still here?#DeportThemAll #ProtectOurChildren,1
bitch you just said you don't fuck with that boyğŸ˜‚ğŸ˜‚ğŸ˜‚ hoe blew me,0
I get so excited when I make a hair appt bc I know I'm about to be a WHOLE new bitch ğŸ˜‚ğŸ‘±â€â™€ï¸ğŸ’‡ğŸ˜›â—ï¸,0
@VIdarVikingElvi I love how you think calling someone a dumb bitch is okay though. Your hate for women is very telling.,0
"the crazy part is, y'all be moving on soooo quick. out here talking to a new bitch the next day. you are a straight burnt out hoe LMAAAO.",0
I need $$ for them shoes but a bitch like me is broke :(,0
"Fuck @realDonaldTrump yous a bitch, legalize weed hoe as nigga.",0
Salmon cost P400 per 1/4 size of the whole fish.     And i was like    Okay bitch no money needs to waste.,0
Omg these hoes at Bank of America so mf rude . Like bitch if this glass wasn't between us I would snatch you up,0
"@alina_gleb Idk, I'd rather die than be sentenced life in jail and become someone's bitch who rapes me.",0
Whoever just got the last pair of them top 3 1's from laced up you a bitch ğŸ˜’,0
"Some of you hoes think you so bad. You might have bad breath, bad credit, and be badly built but you not a bad bitch",0
take your shoes off when you enter my home. bitch,0
"Shakespeare was really wildin' back in the days, calling everyone & everything a cunt    bitch same tf",0
What a disgusting fucking cunt this bitch is I hope she was attacked by the dogs defending their owner #getridofthem https://t.co/2ths8dVweG,1
I really be feeling like a whole new ass bitch with my hair straight,0
Neva trust a bitchğŸ¤˜ if she tell you she don't got hoes or nigga's her ass lyingğŸ’¯,0
@questhoe you fuckin WHORE happy birthday I love you and you make me so proud im thankful i know you brodie,0
Woman Dies After Being Pushed Out Of Speeding SUV By Previously Deported Illegal Alien via @USIACrimeReport#BuildTheWall #NoAmnesty #NoDACADeal #DeportThemAll,1
shaved my whole fucking body and I feel like a brand new bitch,0
"Ice cream machine was down, which means no Frape. No coffee = bitch ğŸ’â€â™€ï¸",0
I'm actually in the same position but this bitch wanna act like a cunt towards me so guess what u ain't knowing shit https://t.co/VzuE7N7VUn,1
@AuburnJulia @Satiricali @classicconservv @rufffitzwilliam @Mellecon @ihate_everyone2 you don't know me to call me a whore bitch.,0
i LOVE you you are one of my closest friends here and i love everything about our friendship and i just love u so much bitch u are my hoe,0
"Lifes a bitch, cause a hoe is too easy",0
@ItsJordannHoe Is even more funny when u say it loud and when u cursing like bitch bitchy Bitch ahhh Bitch lmao,0
"Whenever HP is on I have this sick need to watch it & bitch the whole time.   Scene that grind my gears:  ""HARRY DID U PUT UR NAME IN GOF!?""ğŸ“¢",0
"You a hoe â€” Bitch, this ain't a question or a confession  https://t.co/1uhNlXfWrQ",1
I don't love you bitch you a hoe I never will can't tell you my feelings because  pimpin don't feel @SugaFreeWisdom,0
BITCH. YUGYEOM IS A WHOLE DAMN LEGEND,0
"@Popephoenix The swamp yeah lol ""You from Baltimore bitch""",0
@PRyan BIGGEST MISTAKE EVER.. Can't wait for Karma to come around to visit all of you FUCKING ASSHOLES and SHE will She's a real BITCH   LOL,0
@Hey_fannnns  you see my text just like that bitch Carla period  Y'all bitches know ion go out sad bout shit like you hoes ğŸ’¯ yea ok I'm DTM,0
@geo2210 Who isn't troubled ? Bitch he had 6 kids. He's a selfish cunt.,0
"so me being the nice ass bitch i am, apologized to him thru chat. like ur hoe sent him a long ass message im telling you .and he just SEENED",0
"Tho they still showed their manipulative cunt and bitches sides among the ppl in prison, it made the drama somehow more interesting to enjoy",0
Yâ€™all dudes need to learn how to respect your girl donâ€™t call her ya â€œhoeâ€ or â€œbitchâ€ cause thatâ€™s not what she is. Sheâ€™s your queen. ğŸ˜¤ğŸ’¯,0
Must read.  Its like looking into the future hell bitch face clinton would have put us into.  We literally dodged a serious bullet folks.   #MAGA #KAG #BuildThatWall,0
I'm the nicest fucking person but if you come at me calling me a slut and such for having an opinion I will be a bitch to you. Not sorry.,0
@TylerL_Hoechlin turn your snapchat map on bitch i just wanna talk,0
"@CnoteGang Cool. And for my bday too. Since YOU ARE COMING WITH ME HOE. Idk bout Josh, BUT I WILL KIDNAP YOU BITCH",0
@kissmeyouhoe I love your header bitch https://t.co/ZdcNH3EPup,1
BITCH THOSE ARE SOME NICE ASS SHOES,0
@phoebemaustin tell josh he's gonna get a bitch slap ğŸ‘‹,0
I preordered 7 wings concept book and they all came without the lenticular i was a depressed bitch for a whole week,0
Iâ€™m so tired of seeing these dirty ass rat hoes getting on this bitch bashing niggas you got treated like a hoe who the fuck cares ğŸ˜‘,0
@seoklust BITCH ! i would write a whole thesis statement on why i hate ur crusty ass but omf i love u to death HAPPY BIRTHDAY WIFIE ğŸ˜»,0
My exes are going bowling together even though one was calling the other a cunt/Bitch last week?!?!?,0
"To whoever stole Â£60 of my birthday money out of my room, you are a bitch and you're not allowed round againâ˜ºï¸ğŸ–•",0
happy birthday to the stupidest hoe i know. the retarded cunt inspire me in more way than she know. i love this dumb bitch @slurpMYcoco ğŸ‰ğŸ˜˜,0
@CinematicDiscos Also the whole bitch thing you did to my bio is kinda what I was going to do for my name link,0
@milly4l I know bitch you'll love dem hoes dere ğŸ˜­ğŸ˜ğŸ˜,0
you can rent a hoe but you cant buy a bitch,0
Merkel will not allow media to report; 'migrant' beheads 1yr old baby girl! #EuropeWeeps #NeverSharia #DeportThemAll #WakeUpEurope #WakeUpAustralia #WakeUpAmerica,1
"@taeharem Bitch, I'm,,,,,, I'm glad you shared. I'm flattered ğŸ˜© I love you hoe â¤ğŸ·â¤",0
@fuckitup_rudy @hoesluvKayla so why you followed me la bitch? you and your what? ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
Joanne: I'm the worst mother ever   Me: Earlier you said I couldn't be a hoe because I give it away for free   Joanne: HA! Bitch got no money,0
"Hate seeing articles about ""what men should or should not wear/do..."" To whoever comes up with this sh!t: BITCH, mind your own business...",0
"My resting bitch face makes me look angry as fuck sometimes, whole time I'm happy af. And no bitch I don't want to smile.",0
BITCH MINSEOK CENTER IS SO DAMN BEAUTIFUL A WHOLE MAIN DANCER,0
"There's so much other shit that can go wrong in a relationship, I don't have time to bitch over you liking pics. I'm liking them hoes too.",0
I #want meğŸ™Œ and I will do anything to #keep meâœ¨ğŸ’¯ & Fuck any cock-sucking sum #bitch or #whore who does not feel da sameğŸ‘Œ #JUDAS,0
Where are you going whore? Fucking bitch. -Random stranger I walked by today. I swear I am getting grief from everyone these days.,0
@RayaElaine_ Bitch imma mad then a hoe imma call you when I get home,0
Bitch I went from survey specialist to Therapeutic Preschool Specialist aye,0
Now it makes sense why they cast that dumb Bitch Lena Dunham. Her cunt ass looks like she would join a cult https://t.co/vfXiarDOv4,1
The next hoe that you love I bet I'll make that hoe my Bitch ğŸ˜˜ğŸ¤˜.,0
Bitch whore son of bitch shit pig dinosaur elephant rhino monkey dog. https://t.co/LMgaX3kqrQ,1
Look at me bitch I got everything you hoes want,0
i rlly rlly rlly rlly rlly wanna buy those puma shoes but bITCH I JUST BOUGHT AN ALBUM AND I HAVE LIKE 50 PESOS IN MY WALLET,0
Every bitch got a rainbow in her bio or by her name so all you hoes gay now or is it a wave y'all on,0
"She's a hoe, she ugly, such a bitch YOU DATED HER PLZ SIT DOWN FELLA",0
I hate being questioned about what kind of friend I am bitch you one of my friends u should know hoe been friends since the 7th grade,0
Yo... Miguel Arango is actually such a hoe when you watch Rebelde again like he cheated on Mia then kept secretly liking Sabrina.. bitch bye,0
Gavin is a whole ass bitch like nigga ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ don't ever come for me and you haven't even hit puberty yet,0
"@CNN What a Asshole..Trump you lieing ""Bitch..",0
"@IlusionistaFC @Heroespania why? hes a fucking snake cunt bitch, its not the clubs fault. hope he dies",0
Been listening to LP th whole shift. Life is a bitch. But we must continue the fight. RIP,0
"I'm a bad bitch, I'm a cunt. ğŸ’˜",0
